CRITICAL - 2020-07-09 09:11:05 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/enviar_d...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/enviar_d...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 09:56:33 --> trim() expects parameter 1 to be string, array given
CRITICAL - 2020-07-09 10:29:22 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:25 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:28 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:31 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:34 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:37 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:40 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:43 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:46 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:49 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:52 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:55 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 10:29:58 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\AppServ\\www\\...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-09 10:31:18 --> Call to a member function isSMTP() on string
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Inicio->enviar_process_boquin_email()
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-09 10:31:35 --> Call to a member function isSMTP() on null
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Inicio->enviar_process_boquin_email()
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-09 10:32:21 --> Call to a member function isSMTP() on null
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Inicio->enviar_process_boquin_email()
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-07-09 11:19:35 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:19:39 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:19:43 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:19:47 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:19:51 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:19:55 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:19:59 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:20:03 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:20:07 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:20:11 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:20:15 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:20:19 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:20:23 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:20:27 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 11:20:31 --> syntax error, unexpected '.'
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
